PT J
AU Adams, R
   Daly, Shanna
   Bryant, Antony
   Cheville, R. Alan
   Daniel, Scott
   Bucciarelli, Louis
   Chiu, Jennifer
   Danowitz, Andrew
   Burkholder, Eric
   Choe, Nathan Hyungsok
   Darolia, Rajeev
   Burks, Gabriel
   Clark, Renee
   Davis, Kirsten
   Burt, Brian
   Clevenger, Caroline
   Davis, Susannah
   Canney, Nathan
   Cole, Jennifer
   de Jong, Ton
   Cao, Ying
   Coley, Brooke
   De Vries, Charlotte
   Caratozzolo, Patricia
   Cooper, Lauren
   Delaine, David
   Carballo, Rafael
   Cooper, Matthew
   DeMonbrun, Robert
   Cardella, Monica
   Craig, Tracy
   Denton, Maya
   Di Stefano, Marialuisa
   Erdman, Andrew M.
   Gilmartin, Shannon
   DiBiasio, David
   Eris, Ozgur
   Gladstone, Jessica
   Diefes-Dux, Heidi
   Evangelou, Demetra
   Glancy, Aran
   Dika, Sandra
   Ewen, Bernadetter
   Godwin, Allison
   Direito, Ines
   Faber, Courtney
   Goldsmith, Rosalie
   Dohn, Niels
   Falconer, John
   Grigg, Sarah Jane
   Dolansky, Mary
   Fantz, Todd
   Grohs, Jake
   Faulkner, Brian
   Doom, David
   Felder, Richard
   Gummer, Edith
   Douglas, Elliot
   Ferris, Tim
   Guzey, Selcen
   Douglas, Kerrie Anna
   Figueiredo, Jose
   Hadgraft, Roger
   Dounas-Frazer, Dimitri
   Fiorella, Logan
   Hammack, Rebecca
   Dringenberg, Emily
   Flores, Lisa
   Han, Kyonghee
   Duffy, Gavin
   Fong, Carlton
   Harding, Trevor
   Easley, Deanna
   Fowler, Robin Revette
   Harper, Kathy
   Eccles, Jacquelynn
   Friedrichsen, Debra
   Hartmann, Beth
   Edstrom, Kristina
   Ge, Julianna
   Hattingh, Teresa
   Ellestad, Rachel
   Gelles, Laura
   Henderson, Rachel
   Henderson, Trevion S.
   Immekus, Jason
   Kamphorst, Jan
   Herman, Geoffrey
   Inda, Mercedes
   Karatas, Faik
   Hess, Justin
   Itabashi-Campbell, Rachel
   Kartal, Ozgul
   Hieb, Jeffrey
   Jackson, Andrew
   Karwat, Darshan
   Higbee, Steven
   Jankowski, Natasha
   Katz, Andrew
   Hilton, Ethan
   Javernick-Will, Amy
   Keipi, Teo
   Hira, Avneet
   Jensen, Karin Jeanne
   Kim, Dayoung
   Hirshfield, Laura
   Smith, Jeremy
   Kirn, Adam
   Knaphus-Soran, Emily
   Holly, James, Jr.
   Jesiek, Brent
   Knight, Daniel
   Horng, Shwu-Min
   Johnson, Aaron
   Knott, Tamara
   Huang-Saad, Aileen
   Johnson, Beata
   Kohl, Pat
   Huerta, Mark
   Johri, Aditya
   Kohtala, Cindy
   Huff, James
   Jones, Brett
   Komives, Susan
   Hughes, Bryce
   Jones, Lewis
   Korsunskiy, Eugene
   Hughes, Rodney
   Jones, Tamecia
   Kotys-Schwartz, Dania
   Hunsu, Nathaniel
   Kaminski, Jennifer
   Kramer, Julia
   Hunter, Charles
   Kampe, Jean-Celeste
   Inkelas, Karen Kurtosuchi
   Lamm, Monica
   Lonngren, Johanna
   McCall, Cassandra
   Lande, Micah
   Lottero-Perdue, Pamela Susan
   McCave, Erin
   Lappalainen, Pia
   Aguilar, J. Felix Lozano
   McCray, Erica
   Lawanto, Oenardi
   Lucena, Juan
   McGee, Ebony
   Lawson, Justine
   Luk, Lillian Yun Yung
   McGough, Catherine
   Leath, Seanna
   Lutz, Benjamin
   McGowan, Veronica
   Lee, Dennis
   Ma, Yingyi
   McNair, Lisa DuPree
   Lee, Walter
   Madon, Temina
   McNaughtan, Jon
   Liberatore, Matthew
   Mamaril, Natasha
   McNeill, Nathan
   Lichtenstein, Gary
   Mangiante, Elaine
   Mejia, Joel
   Lima, Marybeth
   Martin, Baker
   Diaz, Noemi Mendoza
   Lima, Rui M.
   Martin, Kayla
   Menekse, Muhsin
   Lin, Jian
   Lippard, Christine
   Mones, Alejandra Martinez
   Mesquita, Diana Isabel de Araujo
   Michell, Kathy
   Litzler, Elizabeth
   Matthews, Michael
   Miller, Sharon
   Lo, Chung Kwan
   Matusovich, Holly
   Minichiello, Angela
   London, Jeremi
   Maynard, Nicoleta
   Miskioglu, Elif Eda
   Longwell-Grice, Robert
   Mazzurco, Andrea
   Yusof, Khairiyah Mohd
   Mohedas, Ibrahim
   Nghia, Tran Le Huu
   Pearson, Ashlee
   Monat, Jamie
   Norton, Paran
   Pearson, Nelson
   Monteiro, Fatima
   Novoselich, Brian John
   Pembridge, James
   Moote, Julie
   Noy, Shin
   Perez-Felkner, Laura
   Mora, Marcal
   O'Hara, Robert
   Perkins, Heather
   O'Moore, Liza
   Peters-Burton, Erin
   Morgan, Demetri
   Ohland, Matthew
   Pfirman, Aubrie
   Morgan, Thea
   Okai, Benjamin
   Pinto, Carla
   Morton, Terrell
   Olds, Barbara
   Pitterson, Nicole
   Mosyjowski, Erika
   Orr, Marisa
   Polmear, Madeline
   Murphy, Teri
   Ortega-Alvarez, Juan David
   Prince, Thomas
   Murray, Jaclyn
   Oseguera, Leticia
   Purzer, Senay
   Murzi, Homero
   Owen, Corey
   Quan, Gina M.
   Nagy, Gabriela
   Ozkan, Desen Sevi
   Quillin, Kim
   Natarajathinam, Malini
   Panther, Grace
   Rayess, Nassif
   Nelson, Mary
   Patrick, Anita
   Reed, Teri
   Newberry, Byron
   Paul, Kelli
   Reeping, David
   Newstetter, Wendy
   Pawley, Alice
   Reese, Michael, Jr.
   Reid, Kenneth
   Rulifson, Greg
   Shivy, Victoria
   Renn, Kriste
   Rynearson, Anastasia M.
   Simpson, Zach
   Ricco, George
   Sanchez-Pena, Matilde L.
   Sitomer, Ann
   Richards, Larry
   Saunders-Smits, Gillian
   Siverling, Emilie
   Rios, Laura
   Sax, Linda
   Slaton, Amy
   Ro, Hyun Kyoung
   Schimpf, Corey
   Sleezer, Robert
   Roberts, Dustyn
   Rodgers, Kelsey
   Schippers, Michaela
   Smith-On, Courtney
   Rodriguez, Sarah
   Schnittka, Christine
   Smith, Jessica
   Schunn, Christian
   Rogers, Chris
   Seah, Lay Hoon
   Smith, Jonathan
   Rohde, Jacki
   Rohrer, Doug
   Secules, Stephen
   Smith, Karl
   Smith, Natasha
   Romine, William
   Seifert, Colleen
   Sochacka, Nicola
   Ross, Lydia
   Sessa, Valerie
   Stearns, Elizabeth
   Ross, Monique
   Sharp, Helen
   Steif, Mike
   Rottmann, Cindy
   Sharp, Julie
   Stephan, Paula
   Rucks, Lana
   Shaw, Corrine
   Stevens, Reed
   Streveler, Ruth
   Tolbert, DeLean
   van Der Marel, Floris
   Strobel, Johannes
   Toraman, Sinem
   van Hattum, Natascha
   Stump, Glenda
   Tougaw, Doug
   Verdin, Dina
   Su, Xuhong
   Trautvetter, Lois Calian
   Verleger, Matthew
   Sundararaja, NarayanKripa
   Trenshaw, K. F.
   Vieira, Camilo
   Trevelyan, James
   Svihla, Vanessa
   Troussas, Christos
   Villanueva, Idalis
   Swan, Chris
   Tsai, Janet
   Vinck, Dominique
   Virguez, Lilianny
   Swanson, Rebecca
   Tsugawa, Marissa A.
   Vitasari, Prina
   Sweeny, Kate
   Tuononen, Tarja
   Vossoughi, Shirin
   Swenson, Jessica
   Turner, Jeannine
   Wallin, Patric
   Talley, Kimberly
   Turner, Scott
   Tan, Lin
   Tyson, Will
   Watted, Abeer
   Tang, Yan
   Utley, Juliana
   Webber, Karen
   Tank, Kristina
   Vasquez, Rodolfo Valdes
   Weintrop, David
   Thomas, Katreena
   Valdivia, Antonio
   Weiss, Emily
   Thompson, Julia D.
   Valentine, Andrew
   West, Richard
   Tierney, Gavin
   Van den Bogaard, Maartje
   Wiles, Daphne
   Wilson-Lopez, Amy Alexandra
   Xinrui, Xu
   Zastavker, Yevgeniya
   Wilson, Denise
   Xu, Yonghong Jade
   Zhang, Guili
   Wolmarans, Nicky
   Yang, Yang
   Zhu, Jiabin
   Wong, Rachel
   Yi, Soohyun
   Zoltowski, Carla Bauer
   Woollacott, Laurie
   Yoon, So Yoon
TI Thanks to Reviewers!
SO JOURNAL OF ENGINEERING EDUCATION
LA English
DT Editorial Material; Early Access
C1 [Adams, Robin; Aleong, Richard; Beigpourian, Behzad; Boyd, Joshua; Brown, Paige; Davis, Kirsten; Cardella, Monica; Evangelou, Demetra; Godwin, Allison; Guzey, Selcen; Douglas, Kerrie Anna; Ge, Julianna; Hess, Justin; Higbee, Steven; Kim, Dayoung; Jesiek, Brent; Johnson, Aaron; Johnson, Beata; Menekse, Muhsin; Ohland, Matthew; Murzi, Homero; Pawley, Alice; Streveler, Ruth; Xinrui, Xu; Zoltowski, Carla Bauer] Purdue Univ, W Lafayette, IN 47907 USA.
   [Bahnson, Matthew; Utley, Juliana] North Carolina State Univ, Raleigh, NC USA.
   [Bhaduri, Sreyoshi; Bairaktarova, Diana; Amelink, Catherine; Bowen, Bradley; Bradburn, Isabel; Case, Jenni; Grohs, Jake; Katz, Andrew; Huerta, Mark; McNair, Lisa DuPree; Lee, Walter; Matusovich, Holly; London, Jeremi; Pitterson, Nicole; Ozkan, Desen Sevi; Reeping, David; Reid, Kenneth; Secules, Stephen; Smith, Natasha] Virginia Tech, Blacksburg, VA 24061 USA.
   [Adams, Tracey] Western Univ, Richmond, ON, Canada.
   [Bielefeldt, Angela] Univ Colorado, Boulder, CO 80309 USA.
   [Aguirre-Munoz, Zenaida] Univ Calif Merced, Merced, CA USA.
   [Balakrishnan, Balamuralithara; Clevenger, Caroline; Jackson, Andrew; Litzler, Elizabeth; Minichiello, Angela] Sultan Idris, Tanjung Malim, Malaysia.
   [Blosser, Emily Gwen; Burt, Brian; Korsunskiy, Eugene; Inkelas, Karen Kurtosuchi; Leath, Seanna; Mohedas, Ibrahim; Mosyjowski, Erika; Oseguera, Leticia; Richards, Larry; Tolbert, DeLean; Tan, Lin] Univ Louisiana Lafayette, Lafayette, LA 70504 USA.
   [Ahn, Benjamin; Duffy, Gavin; Keipi, Teo] Iowa State Univ, Ames, IA 50011 USA.
   [Beagon, Una; Hilton, Ethan; Orr, Marisa] Technol Univ Dublin, Dublin, Ireland.
   [Bodnar, Cheryl; Bowe, Brian; Davis, Susannah; Felder, Richard; Hattingh, Teresa; Henderson, Trevion S.; Karwat, Darshan; Lamm, Monica; Polmear, Madeline; Patrick, Anita] Rowan Univ, Glassboro, NJ USA.
   [Becker, Kurt; Harper, Kathy; Kartal, Ozgul; Jankowski, Natasha; Kirn, Adam; Kohl, Pat] Utah State Univ, Logan, UT 84322 USA.
   [Borgford-Parnell, Jim; Gummer, Edith; Turner, Jeannine] Univ Washington, Seattle, WA 98195 USA.
   [Beddoes, Kacey; Di Stefano, Marialuisa; Hira, Avneet; Knaphus-Soran, Emily; Knight, Daniel; Newstetter, Wendy; Sundararaja, NarayanKripa] San Jose State Univ, San Jose, CA 95192 USA.
   [Maura Borrego; Verleger, Matthew] Univ Texas Austin, Austin, TX 78712 USA.
   [Anderson, Ross] Univ Oregon, Eugene, OR 97403 USA.
   [Bego, Campbell; Hartmann, Beth] Univ Louisville, Louisville, KY 40292 USA.
   [Andrews, Chelsea Joy] Tufts Univ, Medford, MA 02155 USA.
   [Angel, Jeannette; Brunhaver, Samantha; McGowan, Veronica] Univ British Columbia, Vancouver, BC, Canada.
   [Bekki, Jennifer; Fonseca, Mayra Artilles; Purzer, Senay] Arizona State Univ, Phoenix, AZ USA.
   [Bennett, Dawn; Coley, Brooke; Delaine, David; Harding, Trevor] Curtin Univ, Bentley, WA, Australia.
   [Kranov, Ashley Ater; De Vries, Charlotte; Ellestad, Rachel; Huang-Saad, Aileen] Washington State Univ, Pullman, WA 99164 USA.
   [Berdanier, Catherine; Cooper, Matthew; Hughes, Rodney; McCall, Cassandra; Maynard, Nicoleta; van Der Marel, Floris] Penn State Univ, State Coll, PA 16801 USA.
   [Brady, Corey; Gilmartin, Shannon; Gelles, Laura; Hirshfield, Laura; Jones, Lewis; Rodgers, Kelsey; Trevelyan, James] Vanderbilt Univ, Nashville, TN 37235 USA.
   [Bae, Christine L.; Mesquita, Diana Isabel de Araujo] Virginia Commonwealth Univ, Richmond, VA USA.
   [Bernhard, Jonte; Trautvetter, Lois Calian] Linkoping Univ, Linkoping, Sweden.
   [Brawner, Catherine; Cutler, Stephanie; Tierney, Gavin] Res Triangle Educ Consultants, Res Triangle Pk, NC USA.
   [Brose, Andrea; Lutz, Benjamin; Lima, Rui M.; Trenshaw, K. F.; Webber, Karen] Hamburg Univ Technol, Hamburg, Germany.
   [Cropley, David; DeMonbrun, Robert; Shivy, Victoria; Tank, Kristina] Univ South Australia, Adelaide, SA, Australia.
   [Brown, Fredericka] Univ Texas Tyler, Tyler, TX 75799 USA.
   [Cassady, Richard] Univ Arkansas, Fayetteville, AR 72701 USA.
   [Cross, Kelly; Erdman, Andrew M.; Hadgraft, Roger; Easley, Deanna; Knott, Tamara; Jones, Brett; Kotys-Schwartz, Dania; Roberts, Dustyn] Univ Nevada, Reno, NV 89557 USA.
   [Celik, Sine; Dringenberg, Emily; Johri, Aditya; Steif, Mike; Villanueva, Idalis] Aalto Univ, Espoo, Finland.
   [Cunningham, Patrick; Lande, Micah; Moote, Julie; Stephan, Paula; Virguez, Lilianny; Swenson, Jessica; Tyson, Will; Wiles, Daphne] Rose Hulman Inst Technol, Terre Haute, IN 47803 USA.
   [Brown, Phillip; Immekus, Jason; Hieb, Jeffrey; Jones, Tamecia; Rios, Laura; Schunn, Christian] Rutgers State Univ, New Brunswick, NJ USA.
   [Ben Chan; Liberatore, Matthew; Martin, Kayla] Hong Kong Univ Sci & Technol, Hong Kong, Peoples R China.
   [Brown, Shane; Matthews, Michael] Oregon State Univ, Corvallis, OR 97331 USA.
   [Chance, Shannon Massie] Dublin Inst Technol, Dublin, Ireland.
   [Dabbagh, Nada] George Mason Univ, Fairfax, VA 22030 USA.
   [Brozina, Cory; Burkholder, Eric] Youngstown State Univ, Youngstown, OH 44555 USA.
   [Chen, Helen; Clark, Renee] Stanford Univ, Stanford, CA 94305 USA.
   [Dallal, Ahmed] Univ Pittsburgh, Pittsburgh, PA 15260 USA.
   [Chen, Ouhao; Falconer, John; Douglas, Elliot; Lappalainen, Pia; Lawanto, Oenardi; Yi, Soohyun] Natl Inst Educ Singapore, Singapore, Singapore.
   [Daly, Shanna; Fantz, Todd; Fowler, Robin Revette; Henderson, Rachel; Kohtala, Cindy; Madon, Temina; Martin, Baker; Sochacka, Nicola] Univ Michigan, Ann Arbor, MI 48109 USA.
   [Bryant, Antony; Miskioglu, Elif Eda; Norton, Paran; Perez-Felkner, Laura; O'Hara, Robert; Murray, Jaclyn; Smith-On, Courtney; Strobel, Johannes] Leeds Beckett Univ, Leeds, W Yorkshire, England.
   [Cheville, R. Alan; Hunsu, Nathaniel; Svihla, Vanessa; Turner, Scott] Bucknell Univ, Lewisburg, PA 17837 USA.
   [Daniel, Scott; Hunter, Charles; Longwell-Grice, Robert] Swinburne Univ Technol, Hawthorn, Vic, Australia.
   [Bucciarelli, Louis; McGough, Catherine; Mamaril, Natasha; Vasquez, Rodolfo Valdes] MIT, Cambridge, MA 02139 USA.
   [Chiu, Jennifer; Cooper, Lauren; Craig, Tracy; Tang, Yan] Univ Virginia, Charlottesville, VA 22904 USA.
   [Danowitz, Andrew] Calif Polytech State Univ San Luis Obispo, San Luis Obispo, CA USA.
   [Choe, Nathan Hyungsok] Univ Texas, Austin, TX USA.
   [Darolia, Rajeev] Univ Kentucky, Lexington, KY 40506 USA.
   [Burks, Gabriel] Univ Illinois, Chicago, IL USA.
   [Canney, Nathan; Denton, Maya; Talley, Kimberly] Seattle Univ, Seattle, WA 98122 USA.
   [Cole, Jennifer; Eccles, Jacquelynn; Kramer, Julia; McCave, Erin; Sharp, Julie; Weiss, Emily; Wilson, Denise] Northwestern Univ, Evanston, IL 60208 USA.
   [de Jong, Ton; Komives, Susan; McNaughtan, Jon; Prince, Thomas; Rodriguez, Sarah; Smith, Jessica; Toraman, Sinem; Sweeny, Kate; Wallin, Patric; Weintrop, David] Univ Twente, Enschede, Netherlands.
   [Cao, Ying; Luk, Lillian Yun Yung; Perkins, Heather; Renn, Kriste; Yang, Yang] Drury Univ, Springfield, MO USA.
   [Caratozzolo, Patricia; Hughes, Bryce; Kampe, Jean-Celeste] Inst Tecnol & Estudios Monterrey, Monterrey, Mexico.
   [Carballo, Rafael; Friedrichsen, Debra] Int Univ La Rioja, Logrono, Spain.
   [DiBiasio, David] Worcester Polytech Inst, Worcester, MA 01609 USA.
   [Eris, Ozgur] MITRE Corp Bedford, Bedford, MA USA.
   [Gladstone, Jessica] Univ Maryland, College Pk, MD 20742 USA.
   [Diefes-Dux, Heidi] Univ Nebraska, Lincoln, NE USA.
   [Glancy, Aran] Univ St Thomas, St Paul, MN 55105 USA.
   [Dika, Sandra; McGee, Ebony; Lima, Marybeth; Paul, Kelli; Ricco, George; Wolmarans, Nicky] Univ N Carolina, Charlotte, NC USA.
   [Ewen, Bernadetter; Lawson, Justine; Vinck, Dominique; Swanson, Rebecca] Rose Hulman Univ, Terre Haute, IN USA.
   [Direito, Ines] UCL, London, England.
   [Faber, Courtney; O'Moore, Liza] Univ Tennessee, Knoxville, TN USA.
   [Goldsmith, Rosalie; Lichtenstein, Gary] Univ Technol Sydney, Sydney, NSW, Australia.
   [Dohn, Niels] Aarhus Univ, Nordre Ringgade, Denmark.
   [Grigg, Sarah Jane] Embry Riddle Aeronaut Univ, Daytona Beach, FL USA.
   [Dolansky, Mary] Case Western Reserve Univ, Cleveland, OH 44106 USA.
   [Faulkner, Brian; Morton, Terrell] Milwaukee Sch Engn, Milwaukee, WI USA.
   [Doom, David; Lippard, Christine; Sitomer, Ann; West, Richard; Yoon, So Yoon] West Chester Univ, W Chester, PA USA.
   [Ferris, Tim; McCray, Erica; Pembridge, James; Peters-Burton, Erin; Rogers, Chris] Cranfield Univ, Bedford, Beds, England.
   [Figueiredo, Jose; Monat, Jamie; Pearson, Nelson; Pfirman, Aubrie; Natarajathinam, Malini; Sleezer, Robert; Sharp, Helen; Su, Xuhong; Swan, Chris] Inst Super Tecn, Lisbon, Portugal.
   [Dounas-Frazer, Dimitri; Tsugawa, Marissa A.; Vossoughi, Shirin] Western Washington Univ, Bellingham, WA 98225 USA.
   [Fiorella, Logan; Tsai, Janet] Univ Georgia, Athens, GA 30602 USA.
   [Hammack, Rebecca] Univ Montana, Missoula, MT 59812 USA.
   [Flores, Lisa] Univ Missouri, Columbia, MO 65211 USA.
   [Han, Kyonghee] Yonsei Univ, Yonsei, South Korea.
   [Fong, Carlton] Texas State Univ, San Marcos, TX USA.
   [Edstrom, Kristina] KTH Royal Inst Technol, Stockholm, Sweden.
   [Kamphorst, Jan; Olds, Barbara; Nelson, Mary] Hanze Univ, Groningen, Netherlands.
   [Herman, Geoffrey; Javernick-Will, Amy; Jensen, Karin Jeanne; Quan, Gina M.; Stevens, Reed; Verdin, Dina; Thompson, Julia D.; Wilson-Lopez, Amy Alexandra; Wong, Rachel] Univ Illinois, Urbana, IL USA.
   [Inda, Mercedes; Nghia, Tran Le Huu; Ross, Lydia] Univ Oviedo, Oviedo, Spain.
   [Karatas, Faik; Seifert, Colleen; Van den Bogaard, Maartje] Trabzon Univ, Ak Aabat Trabzon, Turkey.
   [Smith, Jeremy; Seah, Lay Hoon] Australian Natl Univ, Canberra, ACT, Australia.
   [Holly, James, Jr.] Wayne Univ, Detroit, MI USA.
   [Horng, Shwu-Min; Smith, Karl; Romine, William] Natl Chengchi Univ, Taipei, Taiwan.
   [Huff, James] Harding Univ, Searcy, AR USA.
