PT J
AU Dunn, PO
   Richardson, Matthew L.
   Rooney, Olivia
   Ruegg, A. Rose
   Rush, Scott
   Ryan, Sadie J.
   Sadowski, Mitchell
   Schoepf, Ivana
   Schulz, Lindsay
   Shea, Brenna
   Sheehan, Thomas N.
   Siefferman, Lynn
   Sikes, Derek
   Stanback, Mark
   Styrsky, John D.
   Taff, Conor C.
   Uehling, Jennifer J.
   Uvino, Kathleen
   Wassmer, Thomas
   Weglarz, Kathryn
   Weinberger, Megan
   Wenzel, John
   Whittingham, Linda A.
TI Extensive regional variation in the phenology of insects and their
   response to temperature across North America
SO ECOLOGY
LA English
DT Article
DE biomass; climate change; insect diversity; Malaise trap; phenology;
   population
ID LOCAL ADAPTATION; DECLINES; PERFORMANCE; TERRESTRIAL
AB Climate change models often assume similar responses to temperatures across the range of a species, but local adaptation or phenotypic plasticity can lead plants and animals to respond differently to temperature in different parts of their range. To date, there have been few tests of this assumption at the scale of continents, so it is unclear if this is a large-scale problem. Here, we examined the assumption that insect taxa show similar responses to temperature at 96 sites in grassy habitats across North America. We sampled insects with Malaise traps during 2019-2021 (N = 1041 samples) and examined the biomass of insects in relation to temperature and time of season. Our samples mostly contained Diptera (33%), Lepidoptera (19%), Hymenoptera (18%), and Coleoptera (10%). We found strong regional differences in the phenology of insects and their response to temperature, even within the same taxonomic group, habitat type, and time of season. For example, the biomass of nematoceran flies increased across the season in the central part of the continent, but it only showed a small increase in the Northeast and a seasonal decline in the Southeast and West. At a smaller scale, insect biomass at different traps operating on the same days was correlated up to similar to 75 km apart. Large-scale geographic and phenological variation in insect biomass and abundance has not been studied well, and it is a major source of controversy in previous analyses of insect declines that have aggregated studies from different locations and time periods. Our study illustrates that large-scale predictions about changes in insect populations, and their causes, will need to incorporate regional and taxonomic differences in the response to temperature.
C1 [Dunn, Peter O.; Whittingham, Linda A.] Univ Wisconsin Milwaukee, Dept Biol Sci, Milwaukee, WI 53211 USA.
   [Ahmed, Insiyaa] US Army Corps Engineers, Rivers Project Off, West Alton, MO USA.
   [Armstrong, Elise; Wassmer, Thomas] Siena Hts Univ, Dept Biol, Adrian, MI USA.
   [Barlow, Natasha; Cameron, Kyle; Hiebert, Megan; Leys, Ryan; Mackenzie, Stuart] Birds Canada, Port Rowan, ON, Canada.
   [Barnard, Malcolm A.] Univ North Carolina Chapel Hill, Inst Marine Sci, Morehead City, NC USA.
   [Barnard, Malcolm A.] Baylor Univ, Dept Biol, Waco, TX USA.
   [Belisle, Marc; Garant, Dany; Pelletier, Fanie] Univ Sherbrooke, Dept Biol, Sherbrooke, PQ, Canada.
   [Benson, Thomas J.; Molano-Flores, Brenda] Univ Illinois, Illinois Nat Hist Survey, Prairie Res Inst, Champaign, IL USA.
   [Berzins, Lisha L.; Clark, Robert G.; Morrissey, Christy A.] Univ Saskatchewan, Dept Biol, Saskatoon, SK, Canada.
   [Boynton, Chloe K.; Imlay, Tara L.] Environm & Climate Change Canada, Pacific Wildlife Res Ctr, Delta, BC, Canada.
   [Brown, T. Anders; Killian, Caroline; Pitt, Amber L.] Trinity Coll, Environm Sci Program, Hartford, CT USA.
   [Brown, T. Anders; Killian, Caroline; Pitt, Amber L.] Trinity Coll, Biol Dept, Hartford, CT USA.
   [Cady, Melissa] US Fish & Wildlife Serv, Alaska Peninsula & Becharof Natl Wildlife Refuges, King Salmon, AK USA.
   [Chen, Xuan] Salisbury Univ, Dept Biol, Salisbury, MD USA.
   [Clark, Robert G.] Environm & Climate Change Canada, Wildlife Res Div, Saskatoon, SK, Canada.
   [Clotfelter, Ethan D.] Amherst Coll, Dept Biol & Environm Studies, Amherst, MA USA.
   [Cromwell, Kara] Univ Montana, Div Biol Sci, Missoula, MT USA.
   [Dawson, Russell D.; Randall, Jeannine A.] Univ Northern British Columbia, Dept Ecosyst Sci & Management, Prince George, BC, Canada.
   [Denton, Elsie] ARS, USDA, Rangeland & Meadow Forage Unit, Burns, OR USA.
   [Forbes, Andrew; Weinberger, Megan] Univ Iowa, Dept Biol, Iowa City, IA USA.
   [Fowler, Kendrick] Hawthorne Valley Farmscape Ecol Program, Ghent, NY USA.
   [Fraser, Kevin C.; Kinnear, Elliot] Univ Manitoba, Dept Biol Sci, Winnipeg, MB, Canada.
   [Gandhi, Kamal J. K.] Univ Georgia, DB Warnell Sch Forestry & Nat Resources, Athens, GA USA.
   [Houchen, Claire] George Washington Univ, Dept Biol Sci, Washington, DC USA.
   [Houtz, Jennifer; Miller, Colleen; Rooney, Olivia; Taff, Conor C.; Uehling, Jennifer J.] Cornell Univ, Dept Ecol & Evolutionary Biol, Ithaca, NY USA.
   [Imlay, Tara L.] Dalhousie Univ, Dept Biol, Halifax, NS, Canada.
   [Inouye, Brian D.] Florida State Univ, Dept Biol Sci, Tallahassee, FL USA.
   [Inouye, Brian D.; Inouye, David W.] Rocky Mt Biol Labs, Crested Butte, CO USA.
   [Inouye, David W.] Univ Maryland, Dept Biol, College Pk, MD USA.
   [Jackson, Michelle; Juteau, Christy] A Rocha Canada, Surrey, BC, Canada.
   [Jacobson, Andrew P.] Catawba Coll, Dept Environm & Sustainabil, Salisbury, NC USA.
   [Jayd, Kristin] Univ Maryland, Dept Entomol, College Pk, MD USA.
   [Kautz, Andrea; Wenzel, John] Carnegie Museum Nat Hist, Powdermill Nat Reserve, Rector, PA USA.
   [Komatsu, Kimberly J.] Smithsonian Environm Res Ctr, Edgewater, MD USA.
   [Larsen, Kirk] Luther Coll, Dept Biol, Decorah, IA USA.
   [Laughlin, Andrew; Ruegg, A. Rose] Univ N Carolina, Dept Environm Studies, Asheville, NC USA.
   [Levesque-Beaudin, Valerie] Univ Guelph, Ctr Biodivers Genom, Guelph, ON, Canada.
   [Leys, Ryan] Univ Waterloo, Dept Biol, Waterloo, ON, Canada.
   [Long, Elizabeth] Mohonk Preserve, New Paltz, NY USA.
   [Lougheed, Stephen C.; Schoepf, Ivana] Queens Univ, Dept Biol, Kingston, ON, Canada.
   [Marangelo, Jen; Shea, Brenna] Missoula Butterfly House & Insectarium, Missoula, MT USA.
   [Nicholls, Emony] Minist Forests Lands & Nat Resource Operat, Ft St John, BC, Canada.
   [Orlofske, Jessica M.] Univ Wisconsin Parkside, Biol Sci Dept, Kenosha, WI USA.
   [Pearse, Ian S.] US Geol Survey, Ft Collins Sci Ctr, Ft Collins, CO USA.
   [Poston, Joseph P.] Catawba Coll, Dept Biol, Salisbury, NC USA.
   [Racke, Danielle M.] Univ Lynchburg, Claytor Nat Ctr, Bedford, VA USA.
   [Richardson, Matthew L.] Univ Dist Columbia, Ctr Urban Res Engagement & Scholarship, Washington, DC USA.
   [Rush, Scott] Mississippi State Univ, Dept Wildlife Fisheries & Aquaculture, Mississippi State, MS USA.
   [Ryan, Sadie J.] Univ Florida, Dept Geog, Gainesville, FL USA.
   [Ryan, Sadie J.] Univ Florida, Emerging Pathogens Inst, Gainesville, FL USA.
   [Sadowski, Mitchell; Weglarz, Kathryn] Westfield State Univ, Biol Dept, Westfield, MA USA.
   [Schoepf, Ivana] Univ Alberta, Augustana Campus, Camrose, AB, Canada.
   [Schulz, Lindsay] Cent Washington Univ, Cultural & Environm Resource Management, Ellensburg, WA USA.
   [Sheehan, Thomas N.] Jones Ctr Ichauway, Newton, GA USA.
   [Siefferman, Lynn] Appalachian State Univ, Dept Biol, Boone, NC USA.
   [Sikes, Derek] Univ Alaska Fairbanks, Univ Alaska Museum, Fairbanks, AK USA.
   [Stanback, Mark] Davidson Coll, Dept Biol, Davidson, NC USA.
   [Styrsky, John D.] Univ Lynchburg, Dept Biol, Lynchburg, VA USA.
   [Uvino, Kathleen] Univ Jamestown, Environm Sci, Jamestown, ND USA.
C3 University of Wisconsin System; University of Wisconsin Milwaukee;
   United States Department of Defense; United States Army; U.S. Army Corps
   of Engineers; University of North Carolina; University of North Carolina
   Chapel Hill; Baylor University; University of Sherbrooke; Illinois
   Natural History Survey; University of Illinois System; University of
   Illinois Urbana-Champaign; University of Saskatchewan; Environment &
   Climate Change Canada; Canadian Wildlife Service; Pacific Wildlife
   Research Centre; Trinity College; Trinity College; United States
   Department of the Interior; US Fish & Wildlife Service; University
   System of Maryland; Salisbury University; Environment & Climate Change
   Canada; Canadian Wildlife Service; Wildlife Research Division -
   Environment Canada; Amherst College; University of Montana System;
   University of Montana; University of Northern British Columbia; United
   States Department of Agriculture (USDA); University of Iowa; University
   of Manitoba; University System of Georgia; University of Georgia; George
   Washington University; Cornell University; Dalhousie University; State
   University System of Florida; Florida State University; University
   System of Maryland; University of Maryland College Park; University
   System of Maryland; University of Maryland College Park; Smithsonian
   Institution; Smithsonian Environmental Research Center; University of
   North Carolina; University of North Carolina - Asheville; University of
   Guelph; University of Waterloo; Queens University - Canada; University
   of Wisconsin System; University of Wisconsin Parkside; United States
   Department of the Interior; United States Geological Survey; University
   of Lynchburg; University of the District of Columbia; Mississippi State
   University; State University System of Florida; University of Florida;
   State University System of Florida; University of Florida; Massachusetts
   System of Public Higher Education; Westfield State University;
   University of Alberta; Central Washington University; University of
   North Carolina; Appalachian State University; University of Alaska
   System; University of Alaska Fairbanks; Davidson College; University of
   Lynchburg
RP Dunn, PO (corresponding author), Univ Wisconsin Milwaukee, Dept Biol Sci, Milwaukee, WI 53211 USA.
EM pdunn@uwm.edu
RI Schoepf, Ivana/AAV-8075-2020; Wassmer, Thomas/D-7727-2011; Denton,
   Elsie/JDW-3240-2023; Inouye, David W./C-2997-2011; Miller,
   Colleen/JRY-3502-2023; Ryan, Sadie Jane/H-7488-2019; Barnard,
   Malcolm/L-2760-2017
OI Schoepf, Ivana/0000-0001-5437-337X; Wassmer, Thomas/0000-0002-1456-3475;
   Inouye, David W./0000-0003-2076-7834; Miller,
   Colleen/0000-0002-2534-2109; Ryan, Sadie Jane/0000-0002-4308-6321;
   Barnard, Malcolm/0000-0003-4192-574X; Komatsu,
   Kimberly/0000-0001-7056-4547; Belisle, Marc/0000-0003-0657-6724; ,
   Xuan/0000-0002-9499-0054; Dunn, Peter/0000-0002-7450-4194; Laughlin,
   Andrew/0000-0002-6278-8353; Levesque-Beaudin,
   Valerie/0000-0002-6053-0949
FU Fonds de recherche du Quebec-Nature ett echnologies; National Science
   Foundation [DEB-2016749]; Natural Sciences and Engineering Research
   Council of Canada; British Columbia Knowledge Development Fund; USDA
   Agricultural Research Service; USDA-NIFA Agricultural Experiment Station
   funding; University of Wisconsin-Milwaukee SURF; Canada Foundation for
   Innovation
FX Fonds de recherche du Quebec-Nature ett echnologies; National Science
   Foundation, Grant/Award Number:DEB-2016749; Natural Sciences and
   Engineering Research Council of Canada; British Columbia Knowledge
   Development Fund; USDA Agricultural Research Service; USDA-NIFA
   Agricultural Experiment Station funding; University of
   Wisconsin-Milwaukee SURF; Canada Foundation for Innovation
NR 53
TC 6
Z9 6
U1 15
U2 19
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0012-9658
EI 1939-9170
J9 ECOLOGY
JI Ecology
PD MAY
PY 2023
VL 104
IS 5
AR e4036
DI 10.1002/ecy.4036
EA APR 2023
PG 17
WC Ecology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Environmental Sciences & Ecology
GA E3QA5
UT WOS:000964552600001
PM 36944538
OA hybrid
DA 2024-02-08
ER
